ticker,trade_date,path,size_bytes,sha256
SPXW,20230706,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230706.parquet,16256,20050b5c8165bca1ef6947b7a18c9bf6f2e8fbc6260ba785a378f5391f3f6895
SPXW,20230707,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230707.parquet,16290,995b50c8e6975e62cdeaf7d26aa509938e53f197d6b8c7807f5cf5471308e402
SPXW,20230710,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230710.parquet,15271,329033c604032584c36fa2eb58c4f340a070731c7660119322ec65b81a0dad54
SPXW,20230711,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230711.parquet,15820,031b8dcbac761cd2eb359aa8b1dd1169276c832f3f95a60e1ddf62a1c4f3cf19
SPXW,20230712,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230712.parquet,15984,bfa1e229bd518c86f7a603253a6c2048b5fae9229fda81e37383885ca0c6777a
SPXW,20230713,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230713.parquet,15605,d2d93890b63b8054d802fd0785143dd704fee3a16f3bb989dac33d092b05ea3a
SPXW,20230714,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230714.parquet,15974,1af2cd9df718471d801828048e29f4a9f5fe7c233926e62f75f22490ff5c35e2
SPXW,20230717,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230717.parquet,15815,87795bb846249abdff03fc54ef8625c895609d8e076452da8d9cb19fb43e2fb7
SPXW,20230718,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230718.parquet,16159,eb259aa50ff0bf40bf1d7d19a6e9e49b7991e45db815f509f6c7e36aea1a550a
SPXW,20230719,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230719.parquet,15618,51926fb299d5b3de98ac3c686aef91a4553727e1e714246448b108e9602d4d4f
SPXW,20230720,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230720.parquet,16115,f3da753b05c20d6edd75b125e8e3434a2a946db2c4a00d91952ba04a52434684
SPXW,20230721,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230721.parquet,15748,d11d536698748963843753657a9c970e579266a80edde14e666851551688258c
SPXW,20230724,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230724.parquet,15477,4b167b43bc6dea7c592823728a8bd4da36be619b3fa7042672f13adc2dbb0cf8
SPXW,20230725,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230725.parquet,15782,a8ee5117682a4f7f61072af5a64599962b956cd757681b1ac588e30c10530bc0
SPXW,20230726,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230726.parquet,15456,21683729dd0b2916c947d94b11ed360f88e36a961a7f34f470ebf61c33acd55c
SPXW,20230727,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230727.parquet,16467,036ed6635e13da4a0b4eb01216ee2ff6bfaf5458f37963600272064003d7ae99
SPXW,20230728,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230728.parquet,15927,67172e41bc19ea0380f957bda3e4f608d9d83f4dbaae96afb77868cc25f23c1f
SPXW,20230731,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230731.parquet,15415,5c0e576dbc38742db2f15488474e5f6165041f9756adc6f63a4c526db477cf4f
SPXW,20230801,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230801.parquet,15395,1e8bab17f69b97bc56189a2cd4e914ebb55b60afe3358181c32fd2cfd40a82ee
SPXW,20230802,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230802.parquet,15858,a8ae8d2054f64dec57b8ece3c1241bf047d5dced9b0e917e6f8b6c86387eaef6
SPXW,20230803,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230803.parquet,16135,d12f2638f3d2e6a582d56e76f4b28243aa9fccdef1841cc91c338e9d5e26b769
SPXW,20230804,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230804.parquet,16347,df9f48117950ff17d4daed483bed6e43bf2bfc966e730a919d422a4002d043f3
SPXW,20230807,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230807.parquet,15790,135044da1f9f8d075db6a11561ed323ce2d09d98c2c9e282604e9a6cefa0c502
SPXW,20230808,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230808.parquet,16295,c43227c5de4c05a3781acc40308e0674b46c4f5803bc35bd66f4489980093ce0
SPXW,20230809,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230809.parquet,16224,5825d317d618937012b51709f545530f7e4845e53830a9a3f0670443ab49a925
SPXW,20230810,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230810.parquet,16514,b5698f9378de2a41030202461c82adcf793e7df41fe5c317f03520156e935f19
SPXW,20230811,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230811.parquet,15961,5d9c56255b603aba1b0d8f77d868f80b08e550e2903306002b62de2941e423c1
SPXW,20230814,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230814.parquet,15610,25da176ee1583795f80f2f83912ddceb50938ae7e454d96226384dac97470af7
SPXW,20230815,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230815.parquet,15809,ae9e1b39c53e746929e3d1570b04db7dd60b811eded8b05de8ee275a2c466e13
SPXW,20230816,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230816.parquet,16208,ba918e6a62fb3a66f8ecdc75dc8f360b8a8c50c533de896f3daac7db40554d8b
SPXW,20230817,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230817.parquet,16347,292d59a6f6b53f7eb84875a478e8791bbcc583ecad4962a4efe8689a16225647
SPXW,20230818,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230818.parquet,16049,0464cb03c958611523a4af0c85a0005f3b392528f7f1366d7c06ddfc8da4ac67
SPXW,20230821,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230821.parquet,16347,f90ecc4b0e9e285f201b1c32cfc3cbd7cdcc7096df26d40ef7489f47b9f5c557
SPXW,20230822,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230822.parquet,15976,4a9a3508f6e108a1132fa902f19ec3f25a46d8dc28752170dc5c539c1ab25efd
SPXW,20230823,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230823.parquet,16188,8222852a2c8061f06487e5f5fdf31346d524db957c71d6e071fa241b2bd52369
SPXW,20230824,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230824.parquet,16398,1f7f8fd4e90752f835e17131e7fd921bfb228710af06180ed649329537d713f1
SPXW,20230825,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230825.parquet,16480,d90d09bc8d25addc1c7761aab9d4b2e5feabb454c0fdceb09ea0b75fc98e5c8c
SPXW,20230828,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230828.parquet,15964,3c433f6f39b91ec1981ae134a938aab12eb798e3628296c6d97e363dc884c421
SPXW,20230829,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230829.parquet,16245,53d1531f0211b566879ffb5ed05f8736a2fb7dfd6e6bb2d80044e41e8e0b5d2d
SPXW,20230830,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230830.parquet,15768,fed7301085b9a4f76fd9c4db026b2e735774e76398596a9f0e2498518805b6d6
SPXW,20230831,D:\ThetaData\data_underlying_derived\SPXW\2023\08\SPXW_20230831.parquet,15827,21cd45d933fa5136cb1136ed445dc723183f1d167f4ca5699a55f8c83201d507
SPXW,20230901,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230901.parquet,15945,f9153cf856f078fd9374d475b88ab2dc4bee2811ea087647e8d77b3ddb4d25c4
SPXW,20230905,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230905.parquet,15483,cca414894025e3a1c5c2754de6b1bfc85030239e50c1efe8144a32b2b35d7a2d
SPXW,20230906,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230906.parquet,16021,0d905e5ffaabdd0bbb4a821025451149247d541d898cc8e89e37a8859c0b0981
SPXW,20230907,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230907.parquet,15636,b350fdfacf4cd3ee48df97edaf8a8eb6f7d6489416e2e2a5cad4d5aa7092ea66
SPXW,20230908,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230908.parquet,15915,007e843794c4bc738541ea5176ca7f0793ce347e5fb58e04a211f9978ab29183
SPXW,20230911,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230911.parquet,15744,ea9993293cd72cd67be38931c5998c9d84b4c3db73f047ad118ba788e7bfbbcb
SPXW,20230912,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230912.parquet,15953,65d69c2ae7bb04ede5689884321cd1ca08d55a423cdbecef9c43a427ada27eb1
SPXW,20230913,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230913.parquet,15750,dc473280f9ca9a2daf740c9ab705b72e9307a7ba7a640447027115b8392d1d1e
SPXW,20230914,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230914.parquet,15896,fd253e1f3799dfc0ffb6394b0af0e2d5fce95776967a3d690566eb508a40a2b3
SPXW,20230915,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230915.parquet,16082,af85ca080899ab406384d103f682823740e139dca83970cfd059f482c50c236c
SPXW,20230918,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230918.parquet,15699,f8e0eb222b79b9f0ae0cc0a0ae13dc9932b34f7b15b0489eb4e35d9da83070ac
SPXW,20230919,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230919.parquet,16043,819ef467a0fd45a2acb5c143dd29f31c5bc5929916492e69c4d86eab81cb3ba3
SPXW,20230920,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230920.parquet,15757,110e1c198bf2a20fd1c53a0334ba7d59674cbd49c01daf1d1980ab8780810cef
SPXW,20230921,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230921.parquet,16324,f269911b53a6f8d391801707ca5de6634bc4cce388e1d1bffa0fe08d20078d2b
SPXW,20230922,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230922.parquet,16344,a68e65c2f170c49b8c48f7e883bab23f14029188a80ffea2656d699c079278dc
SPXW,20230925,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230925.parquet,15966,24efb5999f8d11e44466ec6796fccdfbee349589ff282e1466565372054d9d34
SPXW,20230926,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230926.parquet,16280,adc9f8f71228ab16110ee2c55f3aa228fdf99659054106f0299797ed4f6fce62
SPXW,20230927,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230927.parquet,16454,50b1769d51ae26a614cc42d22631f5c57aee34aa0bd437391496a5729fce4a10
SPXW,20230928,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230928.parquet,16362,cc84001cc44ca302d2b36e7db0685062b04680fe2c2e364cb6cdc3692c916d30
SPXW,20230929,D:\ThetaData\data_underlying_derived\SPXW\2023\09\SPXW_20230929.parquet,16364,a95a4b784408f9091c306d0b1c35c26260c4a1a40ee9f917742ef6cc0ac0c5b4
SPXW,20231002,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231002.parquet,16317,46788df2a51214fd9047ccad4c17a89789ba78727790eab3a55531536dd8d4d3
SPXW,20231003,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231003.parquet,16299,cf4042f6ee9ed26b239f94388dc8531317b45cbddbf14f98d1041c9be63face2
SPXW,20231004,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231004.parquet,16244,089285d13c789b43cd5ac022976221dfc56bf93e120df93ab4817b4054df51fc
SPXW,20231005,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231005.parquet,16271,5e329d7fe33f87998b78041e4fab41350145f705494be7d8446d1707c5b80f32
SPXW,20231006,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231006.parquet,16535,859832e5ce313b0e1fccd80526af2aaec5ae9a4f7af142f1e40fc2809f882e66
SPXW,20231009,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231009.parquet,16336,4115f19bc047d68a2e4be62edc02d95f135be56c740c29cc3af6a94c5bbdfa79
SPXW,20231010,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231010.parquet,16098,dba1ff2a802134c06cab6cbf23b1207e96674a1130823b14ebcb1619fd268631
SPXW,20231011,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231011.parquet,16256,eb51fdd370fc2f25764494d255d85d751dabecc55f8097af2fd8bcf2c25238d9
SPXW,20231012,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231012.parquet,16485,82cfd201490f3e59c80e55b078986069bbb0bdd1009643edee3117279d8e3b13
SPXW,20231013,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231013.parquet,16428,463345936ccda075685cea0916ec55289bb53c4926c8448b157c9a9f90f1db1e
SPXW,20231016,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231016.parquet,15680,45d96ff2ed911ea96e0e83f39f4e424d690c798e89525cb6eca6af264939d61f
SPXW,20231017,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231017.parquet,16345,81220734b24d1c2d30bc9955ff58d1e4a37b1e18d9b2e4374264584e87663deb
SPXW,20231018,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231018.parquet,16358,2c0f654d2ca6944fac418235a5bb62817622c9de265b9d080e312737ad272d7d
SPXW,20231019,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231019.parquet,16428,b220dcb09d70074d124760905cf861548e8c63719a1561821d1efe6c6c12f1ec
SPXW,20231020,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231020.parquet,16264,be1a8ab2d28ba3a58f8172ae1fd96fd9613d30f4b5e18efa41fe73d47512e727
SPXW,20231023,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231023.parquet,16343,9e5793e46cc5d6b6f53c040e2b4b408fd4a5a3723465bbf93ce12f72206acc51
SPXW,20231024,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231024.parquet,16350,7d743545ebe96c7ee4801f110280ec4edf3c6e35f48719d6486fc52850512c84
SPXW,20231025,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231025.parquet,16302,32183018b82691bb59f2fe0d6d4db7aebf9f8b9110c2a7671a50b99fd21b3424
SPXW,20231026,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231026.parquet,16363,65fbf90064135542b19d8c5c5978f4b1d34296dacdf639bfe8aa82fcd1f711a4
SPXW,20231027,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231027.parquet,16346,571312fd411ac5680797500a1c4d298fb319f5a7f8e6bf306aecc8941708fab6
SPXW,20231030,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231030.parquet,16351,0f3c752daa301ef0634c7a400b4433c0f1b628086bfd184164dd40b631548538
SPXW,20231031,D:\ThetaData\data_underlying_derived\SPXW\2023\10\SPXW_20231031.parquet,16283,3bd799516212ef89f319357ca3f8426a23429a4055c0ef9c12e04232d8be1af0
SPXW,20231101,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231101.parquet,16237,bbf982665f2926d87c6a23757ff7d0eb5a3191b773b346204b80adbd209afa06
SPXW,20231102,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231102.parquet,16190,95345af9f570fdfce040219e826c0ff957c446f22c38d583603a2c6c3547495f
SPXW,20231103,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231103.parquet,16248,62ed4de0e5fe95dba953c33811fd83f5fd9a499a85e08ac4f5f0b2c18993be8d
SPXW,20231106,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231106.parquet,15809,7c39b203cc579e6bbbe70b6df6d89bd7986ba00883005d33769f00b0a912a1a0
SPXW,20231107,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231107.parquet,15712,2e7e46033f846aedd048d51f91974c46de4b278392cab5a334bdf9c4211d6074
SPXW,20231108,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231108.parquet,15816,306a70449987645dae8c012c633cb616ee09f3b2b4c90234fd8682ca288c3b17
SPXW,20231109,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231109.parquet,16481,368c0cfd63b9d75963d51be8af819a7284883e809783cba99d3d8ff19ffe2185
SPXW,20231110,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231110.parquet,16315,5d97ad76f2b764206151834ffba3248dd0e65b0b9cb0bd97299b378754d661b1
SPXW,20231113,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231113.parquet,15733,2fabbc07f36d70cff6c1396cfc23291342dbd8563b17438559d2ab0c54fe8dfb
SPXW,20231114,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231114.parquet,16025,88f33223cd702f8f3b62229463bcdfc0d4aa4e05d3c10245a35f49c0b8645d67
SPXW,20231115,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231115.parquet,15696,70a5d087c8139a7ec24324d606dd5c17a394ace14047758e51093f68b99cccaf
SPXW,20231116,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231116.parquet,15682,01ca57266de2b0c95875d9bdd900f7ffeff429b0fae4e974822efb13cc312571
SPXW,20231117,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231117.parquet,15619,54271b40835e60cfc0ed12d9bceb2b6534ccda7ff9dd2e9ff4eeba3872956450
SPXW,20231120,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231120.parquet,16078,04a781bb6aea30829e575ce6975620f27eb3c9a75010daaf6bff6e0df732ca25
SPXW,20231121,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231121.parquet,15347,2561a0d934460739535cddd1f392d0c1837f9248491df7bde54286649cbcae19
SPXW,20231122,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231122.parquet,15534,e2843bf9b56ef09bf72633063fe609fc717ed5531047304c84f65fcd3fff0c3a
SPXW,20231124,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231124.parquet,11524,91a5777cb174b488feaab77b28272c16cc792c2f032fe5cd82fec26a5ea27461
SPXW,20231127,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231127.parquet,15334,529eb563db8fac63e11300418ba6700940492c1f4c3614825b66c67d71a85f03
SPXW,20231128,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231128.parquet,15900,068b164084909b1dd8bbfb4f69a70c49ccc0bc24c163c1f0b922d037ff8e50a3
SPXW,20231129,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231129.parquet,15888,fefe0e50cb1892f1af1f2554e261afedc950c1a418460e919df57de802c441c9
SPXW,20231130,D:\ThetaData\data_underlying_derived\SPXW\2023\11\SPXW_20231130.parquet,15830,4a7b3fd71986a99c8818b1392293c05e30ceb9237908874d1c1f1be2b0d8dcec
SPXW,20231201,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231201.parquet,16076,4e933a5eba97b3bb46acf4113b433e38373c0b1ded38ea59ba7567ee067c1a76
SPXW,20231204,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231204.parquet,15756,2c8fbfd4f289e47b73273b26ecc105cc0091bc5b364ea0ad17dfb9aa07df01d8
SPXW,20231205,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231205.parquet,15386,560493eb6f53ec39936b2435c220c431cc2889fedc913053af3d97d9a3d6658e
SPXW,20231206,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231206.parquet,16055,23ea35239d4e532046cde03265217806ae1c83f851df83d8a72aa9061b928109
SPXW,20231207,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231207.parquet,15406,96a41f67b22fc6ffd6e28a9a5f4cdf0de597ebf160b35df3190e16685bf1e5ad
SPXW,20231208,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231208.parquet,16154,7c1fe2cc78f2373dcc8ed04f22c594edad9865118971b8fffc94b93a927df40f
SPXW,20231211,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231211.parquet,15699,cb47d536aab09e163518c4f7f5ce6dc99422d4bab1a49f7b499f2dcbc96d11f4
SPXW,20231212,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231212.parquet,15947,b4298a5b30fe207c3aaad5c85ba6d450a4697d0932e5f4e5a0e848210fb7e799
SPXW,20231213,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231213.parquet,15946,064497c64b3ae880f3e3c8146e064cbf1cd05cdd1d0ab8afcf4bde4dbfa3fd35
SPXW,20231214,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231214.parquet,16165,f806dc100dceee93040562f177f5a8a2badb60450263ab1b048d909ae1c30f0a
SPXW,20231215,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231215.parquet,15771,af0b542f2c818feea6652ff8f66c248570e7aff18204464a2ad7e55bd6561eaf
SPXW,20231218,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231218.parquet,15386,bd669370ce855bfeea0d2387754815da7869744ac67ad3be471a65b6064b7132
SPXW,20231219,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231219.parquet,15061,8b48164de727f32cf383c98610e22b049a604cc33c18acb53dcd05d18714ebb9
SPXW,20231220,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231220.parquet,15912,9f263dd26e2344e9cb1d37224ecdfb99387dbeb3befe503b88066c09195a382d
SPXW,20231221,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231221.parquet,16174,5a4ed8487fa63df0a79c61235ad023a9fca2363735f234201a9d8055800012b9
SPXW,20231222,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231222.parquet,15972,90d09b9a7c72398e3332853fd56dcbf4b5ac4302d2cc2e9714ad140ac17a13c3
SPXW,20231226,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231226.parquet,15646,5ec432ce33ddfe982bd4afb9bf6c3ece1216a0df76bac8f64cc37bb140320ed9
SPXW,20231227,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231227.parquet,15254,002455058cc2b1d384140e5c5bbea13003558d44c31746168334a5c9097300fd
SPXW,20231228,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231228.parquet,14521,14dcf653409e40b1e4f09fe63c07f7a12ff957d73070e3beb825d8bc3f55a470
SPXW,20231229,D:\ThetaData\data_underlying_derived\SPXW\2023\12\SPXW_20231229.parquet,16161,299a3e23802b76fd698403d0708d5d04c432f45c2eb153368efe16355c360ea2
SPY,20220103,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220103.parquet,12517,4a42a2fffb577a5a3ce967206ee76bf919d88a95a95c3ccd0e2475911811f215
SPY,20220104,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220104.parquet,13094,c65f9d6cf63018f711dcb8fc3f08ca821d0fe4419af7516ad6f961d34a5421b1
SPY,20220105,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220105.parquet,13259,afac29e760fc4c39940ec00930d255b05376041345d5990869d7d5db355709da
SPY,20220106,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220106.parquet,12640,c13bac9eccf2162e5c63549837dc7b80431f0a8a7eed99ac3babbc08fcb64343
SPY,20220107,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220107.parquet,12420,eec6c7f8b32aefa738cb574631ae0a1ffb03c5fa4976741839aded0e1751867c
SPY,20220110,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220110.parquet,14287,25e7dcdc644234e7c6a153627cd9e868de1ffac940ef322608c0caa43f3cf779
SPY,20220111,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220111.parquet,13909,1e6514796a0f30085d2bc2623e552650ce9315c08e92de2c9b2c2974fbe415f8
SPY,20220112,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220112.parquet,12434,0219e1d988512898ee893fdd6812151244ddeeb481eea2d269d505e4415f149d
SPY,20220113,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220113.parquet,14213,709e5f27ac3cac98d0a01499ee31b9ab6cb88b2cab28c5a2214ff9f01fc3d6c9
SPY,20220114,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220114.parquet,13425,8a94456bf5682629df91b61c9349337e0b424af8577c7cac5d96102c4d3b8b3b
SPY,20220118,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220118.parquet,12960,0563f3f1d326e3f4aafba8f4e689c64371bcb963daa257bd53e0d5b9e77d023c
SPY,20220119,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220119.parquet,13785,8834726fb70346a7b08d95900bd9212d8548e62756597f0943bc65035108eb70
SPY,20220120,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220120.parquet,14138,e8281e2cc816e4fc0b4f56aa095645c7312c74917ba344fdb96c1e1edba0f148
SPY,20220121,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220121.parquet,14356,99fc4058ca2ba638dfd57a7883a2025c758d8e21176f5fcb27ed181d1253ff32
SPY,20220124,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220124.parquet,14993,d2c589e49cb99621a58aeb42902952f64c7410ef80a6bc831d2f037b2b74836a
SPY,20220125,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220125.parquet,14620,fe826e82618db6f961f300c59ae65159525b15f19ace951af441c09491d41294
SPY,20220126,D:\ThetaData\data_underlying_derived\SPY\2022\01\SPY_20220126.parquet,14120,a718b04cc1707f302ff04e0ebf3511288b2274c6e97e4935551227d8824f3140
